Product Name,Status,Include in featured products,Include in latest products,Product Code,Weight,Description,Short Description,Price,Sale Price,Cost Price,Tax Class,Tax Inclusive,Images,Stock Level,Use Stock Level,Stock Level Warning,Master Category ID,Manufacturer,UPC Code,EAN Code,JAN Code,ISBN Code,Brand,MPN Code,GTIN Code,Meta Title,Meta Description,Condition,Digital,Digital Path (Legacy),Product Width,Product Height,Product Depth,Dimension Unit
"Coffe Mug","1","1","1","COFPTIDI45",,"","","90.00","70.00","30.00","1","1","","99","1","10","855","manufacturer1","","","","",,"","","","","new","0","","0.0000","0.0000","0.0000","cm"
"Mediocre Iron Car","1","1","1","B000A3T3LY918","87.9700","<p>Harry, suffering like this proves you are still a man! This pain is part of being human...the fact that you can feel pain like this is your greatest strength.</p>
","<p>Nothing burns like the cold.</p>
","90.00","190.05","68.68","2","1","","489","1","16","1041,1042","Crayola","[card-number]","02811666","2502785485938","9781996093047",,"IncredibleCode673876","91943552","Internal Marketing Assistant","54.76.35.175Western","refurbished","0","","26.0000","89.0000","74.0000","in"
"Incredible Bronze Bag","1","1","1","B0000VFDCY300","35.1100","<p>You&#39;re a wizard, Harry.</p>
","<p>And so he spoke, and so he spoke, that Lord of Castamere, but now the rains weep o&#39;er his hall, with no one there to hear. Yes, now the rains weep o&#39;er his hall, and not a soul to hear.</p>
","90.00","246.19","119.50","1","1","","935","1","3","1045","Crayola","[card-number]","08184993","4014387028881","9780879462161",,"AmazingPromo566436","12768240","Human Factors Facilitator","35.188.230.227Metafiction","refurbished","0","","59.0000","54.0000","87.0000","cm"
"Sleek Plastic Table","1","1","1","B0000DGXE8517","79.4800","<p>We&rsquo;ve all got both light and dark inside us. What matters is the part we choose to act on. That&rsquo;s who we really are.</p>
","<p>Winter is coming.</p>
","90.00","221.18","63.96","2","1","","174","1","8","1045","Crayola","[card-number]","79646871","3773404956538","9780035547022",,"CoolSavings251681","21732669","Principal Assurance Consultant","249.18.114.64Mythology","refurbished","0","","81.0000","12.0000","16.0000","in"
"Small Bronze Plate","1","1","1","B000AA5SMU244","63.8900","<p>To the well-organized mind, death is but the next great adventure.</p>
","<p>... a mind needs books as a sword needs a whetstone, if it is to keep its edge.</p>
","90.00","177.11","63.30","1","1","","5","1","18","1037","Crayola","[card-number]","67422425","4357339039512","9791919467909",,"GoodSale741523","68424947","District Applications Analyst","71.37.179.239Mythopoeia","damaged","0","","11.0000","38.0000","29.0000","cm"
"Intelligent Rubber Hat","1","1","1","B00067OVMK442","57.4100","<p>Happiness can be found even in the darkest of times if only one remembers to turn on the light.</p>
","<p>Hodor? Hodor.</p>
","90.00","214.05","177.92","1","1","","473","1","9","1058","Apple","[card-number]","69463624","9325554299696","9790090645816",,"KillerPromotion118116","60498427","Human Program Specialist","25.39.27.238Classic","refurbished","0","","21.0000","88.0000","21.0000","in"
"Enormous Paper Lamp","1","1","1","B0000DHBRP451","56.1600","<p>Dark and difficult times lie ahead. Soon we must all face the choice between what is right and what is easy.</p>
","<p>Winter is coming.</p>
","90.00","287.19","90.03","3","1","","93","1","16","1057","manufacturer1","[card-number]","21216305","3882332179633","9780788307423",,"IncredibleDiscount902840","00665346","Direct Brand Officer","39.236.122.85Fairy tale","new","0","","75.0000","49.0000","49.0000","cm"
"Aerodynamic Linen Computer","1","1","1","B000PIIXBA969","48.6400","<p>There are some things you can&#39;t share without ending up liking each other, and knocking out a twelve-foot mountain troll is one of them.</p>
","<p>Never forget who you are. The rest of the world won&#39;t. Wear it like an armor and it can never be used against you.</p>
","90.00","224.85","86.65","2","1","","511","1","10","1044","HP","[card-number]","39489005","4749925126131","9790390811119",,"AmazingPromotion780845","23419360","Senior Identity Coordinator","90.246.169.19Western","refurbished","0","","20.0000","46.0000","61.0000","in"
"Incredible Aluminum Lamp","1","1","1","B0002RFYGQ520","33.9400","<p>It is the unknown we fear when we look upon death and darkness, nothing more.</p>
","<p>Fear cuts deeper than swords.</p>
","90.00","104.61","172.41","2","1","","662","1","16","1063","manufacturer1","[card-number]","87196023","5131520423453","9790261054348",,"PremiumSavings728549","64891200","Global Mobility Executive","70.23.196.116Western","new","0","","17.0000","8.0000","55.0000","cm"
"Lightweight Concrete Bag","1","1","1","B0000AB07P868","83.8200","<p>It does not do to dwell on dreams and forget to live.</p>
","<p>And I have a tender spot in my heart for cripples and bastards and broken things.</p>
","90.00","189.09","150.61","1","1","","112","1","12","1053","Crayola","[card-number]","48181693","4855538790710","9780855021573",,"PremiumDeal859017","38683268","Lead Communications Associate","54.43.123.60Biography/Autobiography","refurbished","0","","5.0000","12.0000","13.0000","in"
"Aerodynamic Cotton Chair","1","1","1","B000BPZFNQ727","33.8500","<p>Never trust anything that can think for itself if you can&#39;t see where it keeps its brain.</p>
","<p>Some old wounds never truly heal, and bleed again at the slightest word.</p>
","90.00","212.71","196.14","2","1","","800","1","8","1066","manufacturer1","[card-number]","66084525","4111568779485","9791887539028",,"StellarCode250652","96953662","Human Communications Strategist","186.11.82.62Realistic fiction","new","0","","63.0000","30.0000","23.0000","cm"
"Ergonomic Cotton Bottle","1","1","1","B000COF89C136","83.7400","<p>If you want to know what a man&rsquo;s like, take a good look at how he treats his inferiors, not his equals.</p>
","<p>A lion doesn&#39;t concern itself with the opinion of sheep.</p>
","90.00","233.96","192.40","3","1","","432","1","4","1039","HP","[card-number]","07020797","9547014682729","9781887986755",,"IncredibleSale803612","86482318","Regional Security Orchestrator","58.120.186.157Mythology","refurbished","0","","85.0000","19.0000","14.0000","in"
"Rustic Plastic Clock","1","1","1","B0009QHJSG942","65.3600","<p>Words are in my not-so-humble opinion, the most inexhaustible form of magic we have, capable both of inflicting injury and remedying it.</p>
","<p>Once you&rsquo;ve accepted your flaws, no one can use them against you.</p>
","90.00","187.39","156.49","3","1","","67","1","12","1068","Apple","[card-number]","22886934","3504880680019","9790424267042",,"SweetPrice471474","79199438","Regional Usability Liaison","205.201.66.213Fiction in verse","refurbished","0","","56.0000","36.0000","57.0000","cm"
"Bedside Table","1","1","1","BEDJWRBL65","7.0000","<p><strong>Bedside table&nbsp;</strong></p>
","","90.00","500.00","490.00","1","0","","67","1","10","1068","HP","3456","rtyuy","3456","",,"","","furniture","","new","0","","45.0000","67.0000","34.0000","cm"
"iphone13202309212809057","1","1","1","i123",,"","","90.00","0.00","0.00","0","0","","0","1","0","919","Apple","","","","",,"","","","","new","0","","0.0000","0.0000","0.0000","cm"